No,Protein_Name,Gene_Name,Organism,Phylum,UniProt_Accession,NCBI_Protein_Accession,PDB_Structure,Key_Paper(s),Function_and_Unique_Features,Cellulosome_Notes
1,SusC (TonB-dependent transporter),susC,Bacteroides thetaiotaomicron VPI-5482,Bacteroidota,Q8A7R6,AAO76902.1,—,"Sonnenburg et al. Science 2005 (PMID 16280045); Martens et al. Nat Immunol 2008","Outer membrane TonB-dependent beta-barrel transporter; imports oligosaccharides released from polysaccharide by surface-bound CAZymes; core component of the PUL susC/D pair found in hundreds of gene clusters across Bacteroidota","Functional analog: part of the Sus-like surface machinery that concentrates polysaccharide degradation at the cell surface — convergently analogous to cellulosome scaffolding at the bacterial surface but mechanistically distinct"
2,SusD (polysaccharide-binding outer membrane lipoprotein),susD,Bacteroides thetaiotaomicron VPI-5482,Bacteroidota,Q8A7R5,AAO76901.1,2JDS,"Koropatkin et al. Structure 2008 (PMID 18786396)","Outer-membrane lipoprotein; forms heterodimer with SusC; binds maltooligosaccharides and starch; tetratricopeptide-repeat-like architecture; essential for substrate capture and channeling to SusC pore","Functional analog: acts as the receptor/binding scaffold that presents polysaccharide chains to the enzymatic machinery — role analogous to scaffoldin cohesin modules presenting substrate to dockerin-bearing enzymes"
3,SusG (alpha-amylase),susG,Bacteroides thetaiotaomicron VPI-5482,Bacteroidota,Q8A7R4,AAO76900.1,3K8K,"Shipman et al. J Bacteriol 1999 (PMID 10464215); Koropatkin & Smith Structure 2010 (PMID 20427913)","GH13 alpha-amylase anchored to the outer membrane surface; contains an additional starch-binding domain; cleaves alpha-1,4-glucosidic bonds in starch chains bound by SusD/SusC","Functional analog: surface-anchored enzyme resembling the dockerin-borne enzymes of cellulosomes; its starch-binding domain parallels the CBM modules of cellulosomal enzymes"
4,SusB (alpha-glucosidase),susB,Bacteroides thetaiotaomicron VPI-5482,Bacteroidota,Q8A7R0,AAO76897.1,3CIJ,"D'Elia & Salyers J Bacteriol 1996 (PMID 8626325)","Periplasmic GH97 alpha-glucosidase; processes maltooligosaccharides after import through SusC; structural study revealed novel alpha-retaining mechanism in GH97 family","Functional analog: periplasmic processing enzyme downstream of Sus outer membrane complex"
5,SusE (outer membrane starch-binding protein),susE,Bacteroides thetaiotaomicron VPI-5482,Bacteroidota,Q8A7R3,AAO76899.1,—,"Shipman et al. J Bacteriol 1999 (PMID 10464215)","Outer-membrane lipoprotein; binds starch independently; works cooperatively with SusD to concentrate substrate at the cell surface","Functional analog: auxiliary surface-binding module analogous to CBM-bearing scaffoldin proteins"
6,SusF (outer membrane starch-binding protein),susF,Bacteroides thetaiotaomicron VPI-5482,Bacteroidota,Q8A7R2,AAO76898.1,—,"Shipman et al. J Bacteriol 1999 (PMID 10464215)","Outer-membrane lipoprotein; redundant starch-binding function with SusE; contributes to efficient substrate acquisition","Functional analog: auxiliary surface-binding module"
7,BT3984 (GH5 endoglucanase in xylan PUL),BT3984,Bacteroides thetaiotaomicron VPI-5482,Bacteroidota,Q8A0H5,AAO78867.1,—,"Martens et al. Cell Host Microbe 2011 (PMID 21925116)","GH5 endoglucanase expressed during xylan growth; part of a large PUL encoding multiple xylan-degrading CAZymes organized in a Sus-like surface complex","Functional analog: dockerin-equivalent enzyme subunit in the surface complex; no true dockerin domain"
8,BT4136 (GH10 xylanase),BT4136,Bacteroides thetaiotaomicron VPI-5482,Bacteroidota,Q89ZT8,AAO79019.1,—,"Martens et al. Cell Host Microbe 2011 (PMID 21925116)","GH10 endo-xylanase encoded in the xylan PUL; surface-localized; attacks beta-1,4 xylosidic bonds in hemicellulose","Functional analog: surface-tethered enzyme analogous to dockerin-borne xylanase in Clostridial cellulosomes"
9,PorSS components / Por secretion system outer membrane complex (PorU/PorV),porU porV,Porphyromonas gingivalis W83,Bacteroidota,Q7MTH2 (PorU) Q7MTC3 (PorV),AAQ65918.1 (PorU),—,"Glew et al. PLoS Pathog 2012 (PMID 22685406); Sato et al. J Bacteriol 2010","Type IX secretion system (T9SS) components; PorU is a sortase-like transglutaminase that cleaves and attaches C-terminal domain signals; PorV is an outer-membrane lipoprotein escort; anchors GH and virulence proteins to the outer membrane surface","Functional analog: T9SS acts as the surface-anchoring machinery for extracellular enzymes — convergently analogous to the scaffoldin-mediated surface attachment of cellulosomal enzymes in Clostridia"
10,RagB (immunodominant outer membrane protein / polysaccharide receptor),ragB,Porphyromonas gingivalis W83,Bacteroidota,Q7MTZ0,AAQ65609.1,—,"Shi et al. J Bacteriol 1998 (PMID 9811643)","SusD-like outer membrane lipoprotein that binds and imports polysaccharides and glycopeptides; co-expressed with RagA (SusC homolog); upregulated during nutrient limitation","Functional analog: part of a SusC/D-like system in a pathogenic Bacteroidota; highlights how the Sus scaffold architecture is conserved for surface polysaccharide capture"
11,BphP (Bacteroidophilus-type polysaccharide hydrolase complex anchor / SusD-like protein in human gut Prevotella),—,Prevotella copri DSM 18205,Bacteroidota,—,—,—,"Tett et al. Cell Host Microbe 2019 (PMID 31178356); Kovatcheva-Datchary et al. Cell Metab 2015","P. copri encodes extensive PUL arrays including SusC/D-like outer membrane complexes for hemicellulose and pectin degradation; key organism linking gut microbiome to glucose metabolism","Functional analog: Sus-like outer membrane complexes for complex carbohydrate acquisition; studied in context of type 2 diabetes"
12,CipA-related scaffoldin homolog (putative cohesin-containing protein in Bacteroides cellulosolvens),—,Bacteroides cellulosolvens ATCC 35603,Bacteroidota,—,—,—,"Giulietti et al. Environ Microbiol 2018; Yutin & Galperin Environ Microbiol 2013 (PMID 23865839)","B. cellulosolvens is one of very few Bacteroidota with reported cellulosome-like activity; genomic analysis suggests cohesin-dockerin-like interaction modules distinct from Firmicute cellulosomes; degrades crystalline cellulose","Potentially a TRUE cellulosome or very close analog: among the most compelling candidates for a native Bacteroidota cellulosome; cohesin/dockerin modules differ structurally from Clostridium type"
13,Tannerella forsythia surface-layer (S-layer) protein TfsA,tfsA,Tannerella forsythia ATCC 43037,Bacteroidota,A0A0H3AKX3,—,—,"Lee et al. Mol Oral Microbiol 2013; Sekot et al. J Dent Res 2011 (PMID 21803794)","S-layer component anchored via T9SS; carries glycoprotein modifications; outer layer forms a regular 2D lattice on the cell surface; presents glycoside hydrolases and other virulence enzymes to the host tissue","Functional analog: T9SS-anchored surface lattice resembles scaffoldin-mediated assembly; the S-layer provides a structural scaffold for extracellular enzyme display"
14,Tannerella forsythia surface-layer protein TfsB,tfsB,Tannerella forsythia ATCC 43037,Bacteroidota,A0A0H3AKV3,—,—,"Lee et al. Mol Oral Microbiol 2013","Second S-layer subunit; forms heterodimer with TfsA on outer surface; together TfsA/B form a regularly ordered surface array resembling scaffoldin-mediated enzyme display","Functional analog: scaffoldin-like surface display"
